dataset,subject,pipeline,stressor,montage,fold,dropout_fraction,repeat,n_channels,n_dropped_channels,balanced_accuracy,roc_auc,brier_score,ece,selected_channels,session_train,session_test
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,0,22,11,0.5517241379310345,0.9607609988109393,0.21655062158824462,0.32815981750537104,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,1,22,11,0.5,0.9191438763376932,0.4868917100456513,0.49062496672242695,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,2,22,11,0.5,0.826397146254459,0.49653011921637485,0.4973397290353963,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,3,22,11,0.5,0.9262782401902497,0.4991789982423292,0.4994175093206864,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,4,22,11,0.5,0.9774078478002378,0.4214404075973706,0.4455204263416405,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,5,22,11,0.5,0.9369797859690844,0.49656291790407986,0.4975800877212923,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,6,22,11,0.5,0.9560047562425684,0.3715976192816451,0.3963893696840006,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,7,22,11,0.5,0.9322235434007135,0.4530119070371263,0.4618193905882346,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,8,22,11,0.5,0.8668252080856124,0.48617574961698046,0.488766723101441,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,2,0.5,9,22,11,0.5,0.9322235434007135,0.49976631396297694,0.49983268594667885,,,
BNCI2014-001,8,riemann_lr,clean,all_channels,3,0.0,0,22,0,0.9655172413793103,0.9976218787158145,0.03626930655943195,0.09496629038721872,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,0,22,2,0.6206896551724138,0.9964328180737217,0.2735546320050293,0.34819167892291447,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,1,22,2,0.5517241379310345,0.9750297265160524,0.38413354427902036,0.42849838646212834,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,2,22,2,0.5,0.9548156956004756,0.4730028045486139,0.48547232038107113,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,3,22,2,0.7931034482758621,0.9928656361474435,0.1420297023290159,0.21012312313996906,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,4,22,2,0.6551724137931034,0.9869203329369798,0.2434933268662978,0.3138145568027869,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,5,22,2,0.8448275862068966,0.9928656361474435,0.1158090720262929,0.18505933534373156,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,6,22,2,0.5,0.9964328180737217,0.3850429259162728,0.4314669635753028,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,7,22,2,0.896551724137931,0.995243757431629,0.07850801162143194,0.16100878272511937,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,8,22,2,0.5,0.9928656361474435,0.434682809614141,0.4634415984438798,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.1,9,22,2,0.7068965517241379,0.9892984542211654,0.17648060748222913,0.25653528597594577,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,0,22,4,0.5517241379310345,0.9940546967895363,0.34879678836618777,0.4053361876258833,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,1,22,4,0.5,0.9678953626634959,0.4817490171155847,0.49039598596514206,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,2,22,4,0.5344827586206896,0.9476813317479191,0.29209241598053615,0.36381374569079217,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,3,22,4,0.896551724137931,0.9821640903686089,0.07796734439157849,0.1490737923976198,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,4,22,4,0.5,0.9667063020214031,0.40774971193966103,0.44503690667957635,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,5,22,4,0.8793103448275863,0.9845422116527942,0.10155259048786441,0.21538729327041545,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,6,22,4,0.5172413793103449,0.9916765755053507,0.3302413693846593,0.39487218700625987,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,7,22,4,0.7068965517241379,0.8703923900118906,0.19712235982834067,0.1656119306324118,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,8,22,4,0.5,0.9024970273483948,0.49104840087156193,0.4945039909627802,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.2,9,22,4,0.896551724137931,0.9833531510107015,0.08717658311333823,0.17365878972330967,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,0,22,7,0.5,0.9702734839476813,0.4210215595157024,0.4484411409416062,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,1,22,7,0.7413793103448276,0.8442330558858502,0.18590117613107213,0.14892296649076978,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,2,22,7,0.5,0.8109393579072532,0.3115073585725434,0.33250246497194025,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,3,22,7,0.5,0.9595719381688466,0.44171035329394265,0.46191690416278475,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,4,22,7,0.6551724137931034,0.9357907253269917,0.20071424790582604,0.26696687066810476,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,5,22,7,0.5172413793103449,0.8026159334126041,0.25930321732958994,0.23944616260549886,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,6,22,7,0.5,0.8751486325802615,0.4122338410644677,0.4340768820918935,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,7,22,7,0.5,0.826397146254459,0.33881390807496936,0.3538504361567042,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,8,22,7,0.5,0.9821640903686089,0.4657200225481219,0.48103287324741867,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.3,9,22,7,0.9137931034482758,0.9797859690844233,0.10803991437882134,0.20941585878116029,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,0,22,11,0.5,0.821640903686088,0.48544384759771025,0.4880692806502567,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,1,22,11,0.5,0.8489892984542211,0.294371293888049,0.3031934732507429,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,2,22,11,0.5,0.8478002378121285,0.4999835842533246,0.4999900801039887,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,3,22,11,0.5,0.7669441141498217,0.4956309878339359,0.49644087611938936,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,4,22,11,0.5,0.8240190249702735,0.4997783730267785,0.4998432044352538,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,5,22,11,0.5,0.9393579072532698,0.410739792919395,0.4423404293277629,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,6,22,11,0.5,0.8038049940546967,0.4999942657386964,0.4999964259715477,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,7,22,11,0.5,0.7717003567181926,0.49481339170855043,0.49570828081817053,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,8,22,11,0.5,0.9001189060642093,0.3319026174207452,0.35104794353783675,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,3,0.5,9,22,11,0.5,0.8656361474435197,0.4994165472670252,0.4995826485171263,,,
BNCI2014-001,8,riemann_lr,clean,all_channels,4,0.0,0,22,0,0.9827586206896552,0.9975369458128079,0.02432572630593852,0.07701139520883224,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,0,22,2,0.5,0.9876847290640394,0.3780510379896221,0.4331302342080764,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,1,22,2,0.7857142857142857,0.9901477832512315,0.13634268453165654,0.21021300386388644,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,2,22,2,0.7857142857142857,0.9913793103448276,0.128730577119025,0.19824195412712825,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,3,22,2,0.8928571428571428,0.9938423645320198,0.07818623689699657,0.16384087080205287,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,4,22,2,0.5,0.9827586206896552,0.4670255677029144,0.4867289391533606,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,5,22,2,0.6607142857142857,0.9876847290640394,0.2149060782062586,0.2921593627754121,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,6,22,2,0.8275862068965517,0.9950738916256157,0.1211048225922038,0.21562840118320054,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,7,22,2,0.9482758620689655,0.9975369458128078,0.048090940482170365,0.11166930124122358,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,8,22,2,0.9827586206896552,1.0,0.024869556221430267,0.10073291886518851,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.1,9,22,2,0.7142857142857143,0.9975369458128079,0.1776908545559917,0.2646896262234376,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,0,22,4,0.6071428571428571,0.9901477832512315,0.26867054896890363,0.3400579113049501,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,1,22,4,0.7413793103448276,0.9913793103448276,0.1640623349821788,0.2748662635702063,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,2,22,4,0.5172413793103449,0.9938423645320197,0.3172614922992671,0.38912273108113504,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,3,22,4,0.5,0.9458128078817734,0.48317334253097977,0.48694331450362965,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,4,22,4,0.9827586206896552,0.998768472906404,0.05454494818224821,0.15724149111248586,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,5,22,4,0.7586206896551724,0.9876847290640394,0.16009912994847506,0.24082576776044476,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,6,22,4,0.9476600985221675,0.9938423645320197,0.05268001628009365,0.1442133467466398,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,7,22,4,0.8275862068965517,1.0,0.13290742991371624,0.2488388366233393,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,8,22,4,0.9642857142857143,1.0,0.05456851636761442,0.1878636403163909,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.2,9,22,4,0.8620689655172413,0.9926108374384236,0.09755937063913427,0.19413195880218206,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,0,22,7,0.5,0.9655172413793103,0.5045658030881301,0.5063778674872166,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,1,22,7,0.8392857142857143,0.9963054187192119,0.11314645574798318,0.2616143589567518,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,2,22,7,0.5,0.9963054187192119,0.3335748016396942,0.3985602801465084,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,3,22,7,0.5344827586206896,0.9876847290640394,0.26986782851494423,0.347278952882625,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,4,22,7,0.7678571428571428,0.9766009852216748,0.15537260391897897,0.2435346954980485,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,5,22,7,0.6785714285714286,0.9802955665024631,0.16595961822308408,0.30982176206893425,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,6,22,7,0.9107142857142857,0.9926108374384236,0.11750788161872573,0.26830400443840907,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,7,22,7,0.5,0.9495073891625616,0.505278368946876,0.5067843106455233,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,8,22,7,0.5,0.8916256157635468,0.4896248219934389,0.4902954672749764,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.3,9,22,7,0.5,0.9889162561576355,0.4522744248111058,0.4698336854304196,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,0,22,11,0.5178571428571429,0.9556650246305418,0.24126312281035664,0.2787440675235452,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,1,22,11,0.8596059113300492,0.9433497536945813,0.1604452601562593,0.23567918177895608,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,2,22,11,0.5,0.9568965517241379,0.3026537344681224,0.3658625753099776,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,3,22,11,0.5,0.9692118226600985,0.5079705234344942,0.5082961577976782,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,4,22,11,0.5,0.9224137931034483,0.4450812252385837,0.4587703314314337,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,5,22,11,0.5,0.9766009852216748,0.42803844910601274,0.4586879015619389,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,6,22,11,0.5,0.9088669950738917,0.48013010265963263,0.4834708681592829,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,7,22,11,0.5,0.9618226600985222,0.48073787283988545,0.4843020929853776,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,8,22,11,0.5,0.9827586206896551,0.3672958915792642,0.3925983634074851,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,4,0.5,9,22,11,0.5,0.9458128078817734,0.472455547394159,0.4843874371803374,,,
BNCI2014-001,8,riemann_lr,clean,all_channels,5,0.0,0,22,0,0.9827586206896552,0.9975369458128079,0.020167645971129685,0.0625392807610666,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,0,22,2,0.6071428571428571,0.9938423645320197,0.2617480227267192,0.33640635310202377,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,1,22,2,0.9107142857142857,0.9950738916256159,0.06876683509765427,0.15104379937422518,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,2,22,2,0.5,0.9556650246305418,0.43004279985370003,0.45516890319527836,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,3,22,2,0.9827586206896552,0.9987684729064039,0.05483358934384754,0.1780241932124834,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,4,22,2,0.75,0.9975369458128079,0.15702992108807723,0.2448972302678715,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,5,22,2,0.9113300492610837,0.9950738916256159,0.04751973619645968,0.12346281061694916,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,6,22,2,0.5178571428571429,0.9950738916256159,0.40510696466538126,0.43858377800020876,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,7,22,2,0.9649014778325123,0.9963054187192119,0.03309768353464969,0.1281937125394021,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,8,22,2,0.9291871921182266,0.9963054187192119,0.0476367956328123,0.12612700346149947,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.1,9,22,2,0.75,0.9975369458128079,0.150427680738244,0.24024968768305144,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,0,22,4,0.5714285714285714,0.977832512315271,0.2814064985371121,0.34898075925520333,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,1,22,4,0.5,0.9987684729064039,0.4588735115692927,0.48149615098715604,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,2,22,4,0.5,0.9913793103448276,0.39951860292836777,0.44217862193029944,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,3,22,4,0.9827586206896552,0.9975369458128079,0.06668953735085366,0.20813727290837855,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,4,22,4,0.5,1.0,0.4720131186526577,0.4889524961048751,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,5,22,4,0.5357142857142857,0.9938423645320198,0.3193184843882573,0.3836224706698563,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,6,22,4,0.5357142857142857,0.9864532019704434,0.2947159399333531,0.36068817116365953,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,7,22,4,0.5689655172413793,0.9987684729064039,0.3204642997749864,0.3885246426792655,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,8,22,4,0.9827586206896552,0.9950738916256159,0.061732512280170404,0.17662408148337483,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.2,9,22,4,0.5517241379310345,0.9987684729064039,0.3271481355332618,0.3941121967423164,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,0,22,7,0.603448275862069,0.9950738916256158,0.21714387706490948,0.33399549314330407,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,1,22,7,0.6206896551724138,0.9987684729064039,0.17417433226094386,0.31525306731004415,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,2,22,7,0.5,0.9322660098522167,0.49086643882626374,0.4910116283982071,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,3,22,7,0.5178571428571429,0.9913793103448276,0.3100524940241926,0.3722489437222437,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,4,22,7,0.9655172413793103,0.9926108374384236,0.09729266008027192,0.22677244611812578,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,5,22,7,0.5,0.9384236453201971,0.4815987952682871,0.48520068541422845,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,6,22,7,0.7142857142857143,0.9778325123152709,0.1523289277870906,0.2515550610437958,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,7,22,7,0.5178571428571429,0.980295566502463,0.34456542271989643,0.39295587780303476,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,8,22,7,0.5,0.9088669950738916,0.49067520400654613,0.4909125820950089,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.3,9,22,7,0.5,0.9815270935960592,0.4796331871684512,0.4921009308064955,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,0,22,11,0.5,0.9852216748768472,0.4911258086247388,0.49755780897939217,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,1,22,11,0.5,0.8004926108374385,0.42045098785797225,0.42784123308292266,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,2,22,11,0.5,0.9630541871921182,0.4040599290623875,0.4244837631269247,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,3,22,11,0.5,0.9470443349753694,0.4910500299264399,0.4911111583717995,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,4,22,11,0.5357142857142857,0.9889162561576356,0.2527688766407543,0.3289018003031153,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,5,22,11,0.6607142857142857,0.9938423645320198,0.16702343913437612,0.2853349405248703,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,6,22,11,0.5,0.9199507389162562,0.43017225730598596,0.4416872247115926,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,7,22,11,0.5,0.9495073891625616,0.4904093663475116,0.49070238352893913,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,8,22,11,0.5,0.9396551724137931,0.49320486866510305,0.4978178676935127,,,
BNCI2014-001,8,riemann_lr,channel_dropout,all_channels,5,0.5,9,22,11,0.5,0.8251231527093595,0.4767530073288955,0.47956050915709925,,,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_core,1,0.0,0,3,0,0.9137931034482758,0.9643281807372176,0.1099274523869145,0.17758876608324062,"C3,Cz,C4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_core,2,0.0,0,3,0,0.7413793103448276,0.8192627824019025,0.17651432149871057,0.15174443770764004,"C3,Cz,C4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_core,3,0.0,0,3,0,0.8620689655172413,0.9346016646848989,0.10674143576001711,0.09773224050276282,"C3,Cz,C4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_core,4,0.0,0,3,0,0.895935960591133,0.9704433497536946,0.08590294784179604,0.11066622972393837,"C3,Cz,C4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_core,5,0.0,0,3,0,0.9298029556650247,0.977832512315271,0.09048345628873934,0.16899954771773282,"C3,Cz,C4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_extended,1,0.0,0,9,0,0.9655172413793103,0.9976218787158145,0.033825669612663145,0.0991928483938275,"FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_extended,2,0.0,0,9,0,0.896551724137931,0.9774078478002378,0.0644677622819427,0.1020958427825329,"FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_extended,3,0.0,0,9,0,0.9482758620689655,0.995243757431629,0.046782123684565885,0.11210151857470992,"FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_extended,4,0.0,0,9,0,0.9298029556650247,0.9864532019704434,0.0440571318583502,0.07140030854152893,"FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4",,
BNCI2014-001,8,riemann_lr,reduced_montage,motor_extended,5,0.0,0,9,0,0.9649014778325123,0.9963054187192119,0.03260040856439817,0.09452968322197443,"FC3,FCz,FC4,C3,Cz,C4,CP3,CPz,CP4",,
